ExpenseID,DepartmentID,ExpenseDate,ExpenseCategory,Amount
202,3,2024-08-28,Travel,4667.01
203,3,2023-08-13,Salaries,3294.15
204,1,2024-08-09,Travel,4448.9
205,4,2023-07-12,Supplies,4310.32
206,3,2024-08-12,Marketing,846.57
207,5,2024-10-28,Utilities,4405.3
208,3,2024-08-20,Rent,1162.9
209,3,2023-09-03,Utilities,2692.86
210,2,2023-03-08,Rent,3213.86
211,4,2023-07-14,Rent,2645.06
212,3,2023-08-07,Salaries,1888.45
213,4,2023-12-21,Utilities,1406.6
214,4,2023-04-27,Rent,4577.5
215,2,2023-06-09,Rent,3854.1
216,5,2024-02-23,Travel,1586.54
217,2,2024-03-31,Rent,4351.18
218,2,2023-04-22,Salaries,188.35
219,3,2024-06-08,Salaries,2832.43
220,5,2023-10-23,Travel,2707.65
221,2,2023-03-20,Travel,4761.32
222,3,2024-01-25,Supplies,1414.3
223,1,2023-08-03,Salaries,3011.09
224,4,2024-02-15,Utilities,257.47
225,1,2023-11-15,Supplies,4283.34
226,5,2023-09-24,Supplies,1840.21
227,3,2024-04-23,Travel,2424.29
228,4,2024-10-14,Travel,2300.87
229,5,2023-12-02,Marketing,2660.39
230,2,2023-06-04,Marketing,476.62
231,2,2024-02-06,Utilities,3250.59
232,2,2023-11-17,Rent,957.65
233,2,2024-10-20,Supplies,2542.39
234,3,2024-06-18,Marketing,2835.34
235,5,2024-12-26,Salaries,1682.5
236,3,2024-01-15,Marketing,3961.17
237,1,2024-08-31,Supplies,4101.07
238,2,2023-09-26,Utilities,2925.62
239,2,2024-03-19,Marketing,2824.1
240,1,2024-03-11,Supplies,2492.4
241,2,2023-04-03,Marketing,378.07
242,3,2023-07-24,Supplies,4661.68
243,5,2024-12-07,Salaries,368.2
244,4,2024-09-26,Travel,3378.07
245,1,2023-10-05,Utilities,1316.8
246,5,2024-12-20,Travel,2500.4
247,5,2023-01-13,Rent,3349.24
248,3,2023-08-31,Rent,2642.83
249,5,2024-06-26,Travel,3735.95
250,5,2024-11-04,Supplies,1927.21
251,4,2023-07-12,Supplies,3225.59
252,5,2024-09-26,Salaries,2331.71
253,5,2023-04-13,Supplies,2018.25
254,1,2024-05-06,Supplies,637.35
255,3,2023-09-17,Travel,934.45
256,1,2023-06-23,Marketing,4573.35
257,3,2024-01-22,Supplies,584.02
258,4,2023-02-24,Travel,426.72
259,5,2024-09-28,Marketing,3447.59
260,2,2023-02-14,Travel,2796.88
261,5,2023-07-01,Supplies,3722.21
262,5,2023-09-19,Salaries,402.02
263,1,2023-04-18,Utilities,3428.29
264,3,2023-09-27,Travel,921.01
265,5,2024-01-18,Travel,3658.36
266,2,2024-09-03,Utilities,880.19
267,2,2023-06-23,Salaries,3422.2
268,4,2024-03-10,Marketing,3173.06
269,3,2023-10-20,Salaries,1180.55
270,5,2024-01-30,Marketing,2055.88
271,3,2024-09-18,Salaries,3581.7
272,2,2023-01-30,Supplies,2568.96
273,5,2023-09-16,Supplies,795.66
274,5,2024-01-15,Supplies,765.65
275,3,2023-03-30,Travel,3601.27
276,3,2024-08-20,Utilities,4780.31
277,2,2023-04-10,Rent,2844.7
278,4,2023-02-14,Travel,187.72
279,2,2024-05-02,Marketing,4249.49
280,1,2024-08-14,Utilities,4954.25
281,2,2023-10-07,Rent,1975.05
282,2,2023-12-05,Salaries,1528.49
283,3,2023-07-26,Salaries,777.46
284,5,2024-08-28,Salaries,3401.29
285,1,2024-04-16,Salaries,2174.34
286,5,2023-12-12,Marketing,701.65
287,5,2024-08-11,Travel,614.55
288,3,2023-08-30,Utilities,1423.81
289,4,2024-03-01,Salaries,2629.25
290,4,2023-01-27,Travel,4094.18
291,2,2023-01-09,Supplies,2145.51
292,1,2023-06-12,Utilities,4945.49
293,3,2024-05-05,Travel,2071.7
294,1,2024-04-30,Rent,3546.69
295,3,2023-01-04,Rent,1091.49
296,3,2024-10-31,Marketing,745.83
297,2,2023-01-17,Utilities,293.28
298,3,2024-10-02,Travel,2898.5
299,4,2023-10-27,Salaries,3179.86
300,3,2023-09-07,Utilities,4166.74
301,1,2024-10-19,Travel,3949.77
302,3,2024-06-04,Marketing,1430.12
303,5,2024-05-06,Travel,4672.4
304,5,2023-10-22,Rent,3098.62
305,1,2023-02-10,Supplies,3289.45
306,4,2024-08-04,Travel,4998.24
307,2,2023-10-30,Travel,3126.99
308,5,2024-04-19,Salaries,835.02
309,4,2023-08-20,Supplies,1036.17
310,2,2023-02-07,Travel,1243.18
311,4,2023-05-17,Supplies,2800.06
312,3,2024-01-19,Salaries,954.03
313,3,2024-02-08,Travel,3013.92
314,3,2023-01-05,Travel,2926.27
315,1,2024-10-11,Travel,2643.38
316,5,2023-10-16,Supplies,3890.83
317,1,2024-03-07,Travel,4780.5
318,1,2023-12-04,Travel,2315.04
319,4,2023-10-02,Salaries,332.7
320,5,2023-05-20,Supplies,1200.38
321,5,2024-03-23,Supplies,2476.85
322,1,2023-06-02,Salaries,2417.74
323,1,2023-06-17,Salaries,1361.55
324,3,2024-02-17,Travel,1641.71
325,3,2024-07-02,Salaries,4336.84
326,5,2024-07-18,Utilities,196.07
327,5,2024-10-26,Marketing,2281.85
328,2,2024-10-12,Marketing,4957.88
329,2,2023-06-30,Marketing,4283.62
330,5,2024-12-12,Rent,4562.76
331,2,2024-05-17,Utilities,3477.29
332,3,2023-11-01,Marketing,3501.87
333,5,2024-06-06,Marketing,1340.45
334,5,2023-04-05,Supplies,1350.29
335,5,2024-01-18,Travel,4372.59
336,3,2023-09-03,Salaries,663.73
337,1,2023-02-13,Utilities,3688.53
338,4,2024-12-09,Marketing,1860.04
339,1,2023-09-27,Rent,3907.06
340,4,2023-06-21,Salaries,2893.17
341,3,2024-12-30,Utilities,508.68
342,2,2024-02-10,Supplies,2990.03
343,4,2024-07-20,Rent,2788.66
344,2,2023-02-24,Marketing,2806.62
345,1,2023-01-29,Utilities,2612.27
346,3,2023-07-25,Marketing,3748.82
347,5,2023-09-19,Marketing,369.69
348,5,2023-05-28,Salaries,4881.54
349,1,2023-07-17,Salaries,4665.87
350,3,2023-03-18,Supplies,1105.48
351,5,2024-10-14,Utilities,3717.69
352,4,2023-05-03,Supplies,589.6
353,4,2024-01-31,Utilities,1784.09
354,3,2024-12-04,Utilities,2531.12
355,4,2024-09-01,Supplies,3847.15
356,3,2023-04-19,Supplies,2686.0
357,2,2023-05-10,Rent,4149.22
358,5,2023-01-07,Travel,2996.08
359,1,2023-04-13,Marketing,2312.84
360,4,2024-03-07,Salaries,3001.25
361,3,2024-07-18,Supplies,4336.66
362,4,2024-01-08,Rent,2253.59
363,3,2023-01-26,Supplies,295.23
364,2,2023-11-18,Marketing,3097.65
365,2,2024-05-13,Supplies,532.07
366,4,2023-03-30,Rent,1609.13
367,5,2023-03-05,Marketing,4833.48
368,3,2024-12-18,Salaries,3402.06
369,2,2023-10-05,Marketing,2568.28
370,3,2023-06-28,Rent,2352.76
371,4,2023-09-29,Marketing,1313.47
372,4,2023-07-10,Rent,1640.28
373,5,2024-01-22,Salaries,1971.12
374,1,2023-03-06,Supplies,2562.13
375,3,2023-03-02,Utilities,3776.27
376,4,2024-08-19,Marketing,1601.46
377,5,2023-06-21,Marketing,2796.52
378,2,2023-09-10,Travel,4056.54
379,1,2024-09-25,Marketing,1300.41
380,3,2023-10-01,Supplies,2367.17
381,2,2023-11-18,Salaries,1638.98
382,1,2023-07-26,Travel,3864.05
383,3,2024-03-21,Supplies,2416.47
384,2,2024-09-08,Supplies,3141.53
385,4,2024-07-09,Supplies,1487.69
386,2,2023-12-23,Supplies,1209.12
387,5,2023-01-10,Marketing,1584.38
388,2,2024-09-20,Rent,1995.0
389,5,2024-07-30,Supplies,1429.22
390,3,2023-07-14,Travel,3472.44
391,4,2023-12-26,Travel,194.33
392,5,2024-03-17,Marketing,2310.63
393,4,2024-12-13,Salaries,4165.23
394,1,2023-07-08,Utilities,4340.5
395,2,2023-03-21,Marketing,1532.12
396,3,2023-05-11,Utilities,280.69
397,1,2024-09-06,Rent,2472.47
398,2,2023-10-26,Supplies,1004.18
399,3,2023-11-09,Salaries,4021.58
400,1,2023-01-02,Rent,1005.69
401,2,2024-11-22,Rent,529.38
402,3,2023-03-21,Travel,2109.37
403,1,2024-04-26,Supplies,2879.15
404,2,2023-12-19,Rent,4385.88
405,1,2023-07-23,Rent,1485.21
406,1,2024-09-14,Marketing,4715.67
407,3,2024-12-12,Rent,2899.77
408,5,2024-10-06,Travel,3959.22
409,1,2024-07-07,Rent,4700.54
410,2,2024-12-09,Rent,3349.42
411,4,2024-02-17,Marketing,274.0
412,1,2024-10-08,Salaries,1024.36
413,4,2024-11-02,Marketing,1960.65
414,2,2023-03-22,Salaries,1194.53
415,5,2023-07-27,Marketing,420.13
416,5,2023-01-24,Supplies,785.03
417,2,2024-09-24,Supplies,4251.08
418,4,2023-03-27,Supplies,2679.12
419,3,2023-04-25,Rent,2572.37
420,3,2023-10-16,Marketing,630.57
421,3,2023-06-02,Rent,2287.87
422,2,2024-08-18,Utilities,1589.94
423,1,2024-03-30,Utilities,3086.29
424,4,2024-04-21,Marketing,1955.28
425,3,2023-05-04,Marketing,3745.16
426,5,2024-05-07,Travel,4096.15
427,4,2023-07-24,Utilities,1140.76
428,2,2023-04-28,Travel,2836.08
429,1,2024-03-27,Supplies,1478.66
430,2,2024-10-11,Utilities,4509.95
431,5,2024-08-03,Marketing,312.6
432,1,2024-02-19,Salaries,4790.57
433,3,2023-06-26,Rent,1935.54
434,1,2023-07-15,Supplies,1206.86
435,1,2023-12-27,Marketing,3147.03
436,4,2024-11-24,Supplies,1445.07
437,2,2024-05-26,Rent,1951.35
438,3,2024-05-04,Supplies,1052.8
439,4,2023-05-14,Supplies,788.11
440,4,2023-03-28,Rent,3919.07
441,4,2023-06-17,Salaries,737.9
442,3,2023-04-22,Utilities,4778.55
443,1,2024-08-30,Utilities,4717.38
444,5,2024-02-23,Supplies,1896.34
445,1,2023-08-11,Travel,242.37
446,2,2024-10-04,Supplies,1895.53
447,2,2023-06-18,Supplies,2066.52
448,4,2023-10-25,Salaries,1405.21
449,2,2023-05-12,Travel,4990.63
450,3,2023-02-21,Utilities,354.58
451,1,2023-11-27,Utilities,523.53
452,2,2024-05-29,Marketing,1096.05
453,5,2023-10-16,Rent,2725.76
454,3,2024-06-26,Travel,698.99
455,1,2023-09-08,Salaries,4700.7
456,4,2024-12-12,Travel,3472.4
457,2,2023-01-16,Rent,4791.73
458,1,2024-08-29,Rent,3833.3
459,2,2024-10-24,Rent,1131.68
460,3,2023-12-18,Travel,810.03
461,1,2024-11-06,Rent,2148.93
462,3,2023-05-05,Marketing,977.95
463,3,2024-10-26,Marketing,1620.01
464,1,2023-07-27,Marketing,3288.35
465,4,2024-06-13,Travel,1556.21
466,1,2024-12-11,Marketing,170.84
467,1,2024-08-30,Salaries,2755.86
468,5,2024-11-14,Marketing,1375.0
469,3,2023-08-25,Marketing,4946.22
470,5,2024-05-01,Utilities,1768.08
471,1,2024-07-29,Supplies,492.68
472,3,2024-10-30,Utilities,3622.06
473,3,2024-06-14,Rent,3875.77
474,3,2024-05-18,Rent,998.84
475,1,2023-02-02,Travel,4582.29
476,3,2023-01-13,Travel,3337.35
477,4,2023-08-15,Salaries,3891.7
478,2,2023-04-30,Supplies,2570.3
479,2,2024-05-26,Marketing,4045.38
480,2,2023-10-04,Utilities,2947.01
481,2,2024-09-12,Utilities,4083.15
482,1,2023-02-05,Supplies,4578.7
483,3,2023-04-07,Salaries,4547.56
484,2,2023-01-06,Marketing,1182.45
485,5,2024-09-11,Marketing,2958.83
486,3,2023-01-21,Marketing,590.72
487,3,2024-07-11,Salaries,4673.56
488,4,2024-09-21,Supplies,4698.45
489,3,2023-10-01,Marketing,4013.75
490,4,2023-04-11,Travel,4577.82
491,2,2024-12-17,Marketing,2845.39
492,2,2024-01-21,Salaries,363.71
493,1,2024-11-20,Rent,4857.73
494,2,2024-06-10,Travel,1445.63
495,2,2023-10-24,Rent,295.46
496,4,2024-06-07,Marketing,2236.07
497,1,2023-11-18,Marketing,2042.95
498,2,2024-09-21,Travel,4854.73
499,5,2023-07-15,Supplies,2252.37
500,2,2024-06-14,Utilities,1502.73
501,2,2024-01-21,Supplies,1927.54
502,4,2023-01-15,Travel,1451.66
503,5,2023-08-31,Supplies,2900.82
504,5,2023-10-21,Rent,197.33
505,1,2023-03-21,Rent,3010.11
506,1,2024-11-11,Utilities,1559.12
507,1,2024-10-29,Utilities,2564.06
508,1,2024-05-19,Travel,3533.82
509,2,2023-10-16,Salaries,430.81
510,2,2023-01-13,Supplies,958.42
511,3,2024-09-12,Rent,3501.9
512,1,2023-06-13,Supplies,138.23
513,3,2024-12-18,Supplies,441.59
514,4,2024-01-28,Salaries,1012.98
515,2,2023-01-01,Salaries,807.59
516,1,2023-04-24,Travel,965.93
517,2,2024-07-15,Utilities,2260.7
518,1,2023-10-26,Supplies,4072.76
519,4,2023-12-15,Rent,4695.61
520,5,2024-01-21,Rent,554.45
521,2,2024-08-12,Rent,3119.66
522,1,2023-10-16,Utilities,344.84
523,3,2023-05-12,Salaries,254.72
524,2,2023-01-24,Salaries,1487.73
525,2,2024-02-17,Rent,1527.73
526,5,2023-10-08,Rent,274.43
527,4,2023-09-04,Rent,4930.76
528,2,2024-01-02,Salaries,2473.93
529,3,2024-01-10,Rent,2942.34
530,1,2024-03-28,Supplies,1975.76
531,3,2024-02-10,Supplies,3186.38
532,5,2024-02-10,Utilities,295.63
533,4,2023-06-05,Utilities,4698.04
534,2,2024-07-21,Travel,414.9
535,2,2023-05-13,Utilities,2977.31
536,1,2024-12-12,Marketing,1400.46
537,2,2024-10-29,Rent,3752.39
538,4,2024-09-28,Supplies,1275.67
539,3,2023-06-28,Rent,667.19
540,2,2024-11-15,Rent,1441.38
541,1,2024-09-13,Travel,2347.35
542,1,2023-10-11,Travel,2131.48
543,3,2024-01-31,Utilities,2981.38
544,1,2023-11-15,Rent,2080.69
545,5,2024-11-13,Marketing,1595.23
546,4,2024-05-02,Travel,2537.33
547,4,2024-07-14,Marketing,3808.91
548,2,2023-12-12,Marketing,516.31
549,4,2023-06-23,Utilities,1385.9
550,1,2023-03-01,Salaries,3712.78
551,5,2023-06-25,Rent,3154.84
552,3,2023-06-04,Salaries,3792.26
553,4,2024-07-09,Marketing,4086.99
554,5,2024-05-28,Marketing,2148.88
555,5,2024-10-06,Supplies,1710.27
556,2,2023-01-31,Rent,4966.29
557,4,2023-04-11,Rent,2756.23
558,3,2024-07-18,Supplies,1393.17
559,2,2023-12-20,Travel,1490.69
560,4,2023-08-17,Salaries,1645.11
561,3,2023-05-13,Supplies,2384.04
562,5,2024-05-14,Utilities,873.87
563,3,2024-09-01,Rent,3826.72
564,3,2024-02-01,Utilities,4686.22
565,4,2024-10-28,Rent,3715.5
566,2,2023-02-25,Utilities,717.37
567,5,2024-12-30,Travel,4254.01
568,1,2023-12-23,Rent,3646.57
569,3,2023-05-24,Utilities,3677.14
570,1,2023-07-25,Rent,218.78
571,1,2024-04-27,Supplies,2380.92
572,4,2024-06-07,Rent,3783.6
573,4,2023-11-14,Marketing,4198.11
574,3,2024-02-02,Utilities,504.11
575,3,2024-03-28,Marketing,3407.51
576,2,2024-12-28,Rent,4586.23
577,2,2024-10-04,Utilities,2157.92
578,5,2023-03-03,Rent,4448.78
579,3,2024-02-08,Rent,4838.95
580,2,2024-03-25,Marketing,2430.92
581,4,2024-08-15,Rent,2512.92
582,2,2024-09-28,Marketing,4977.05
583,4,2024-11-09,Supplies,1245.59
584,4,2023-09-06,Travel,2776.09
585,1,2023-04-27,Rent,2038.86
586,4,2024-12-26,Utilities,1870.48
587,5,2024-04-04,Supplies,3147.36
588,1,2024-09-24,Marketing,3414.16
589,5,2023-12-14,Utilities,482.86
590,5,2024-06-28,Utilities,2493.67
591,1,2023-09-24,Travel,300.11
592,2,2023-10-29,Utilities,3878.85
593,3,2023-01-21,Rent,3233.0
594,1,2024-01-20,Rent,1867.96
595,1,2024-05-20,Rent,1162.06
596,2,2024-09-22,Rent,987.23
597,1,2024-05-01,Marketing,4616.9
598,1,2024-07-13,Utilities,4901.03
599,4,2024-04-04,Marketing,2571.58
600,4,2023-12-03,Marketing,2800.05
601,3,2024-03-12,Supplies,3145.21
602,2,2023-03-02,Rent,731.46
603,1,2024-09-21,Supplies,1668.25
604,4,2023-11-19,Marketing,2890.91
605,2,2023-04-09,Marketing,442.36
606,2,2023-04-12,Utilities,3548.11
607,4,2024-02-14,Marketing,1492.22
608,2,2023-10-04,Travel,170.2
609,3,2023-12-23,Rent,4442.76
610,3,2023-10-21,Rent,2459.2
611,4,2024-05-09,Rent,3052.11
612,3,2023-02-21,Salaries,2733.36
613,4,2023-01-11,Supplies,2040.18
614,3,2023-08-17,Salaries,1829.29
615,4,2024-06-08,Travel,1822.39
616,3,2024-05-31,Supplies,1213.22
617,1,2024-04-30,Rent,1998.66
618,4,2023-05-10,Rent,1258.92
619,4,2024-02-19,Rent,2158.17
620,1,2024-08-03,Rent,3949.87
621,5,2023-02-07,Travel,252.27
622,3,2024-09-03,Utilities,3840.0
623,5,2024-01-02,Utilities,1205.6
624,5,2023-06-19,Marketing,2756.49
625,4,2024-04-24,Salaries,2885.06
626,3,2023-03-27,Salaries,1173.34
627,3,2024-07-09,Supplies,4232.64
628,4,2024-02-22,Salaries,1160.65
629,5,2024-02-26,Rent,1860.17
630,1,2024-10-23,Utilities,3599.23
631,2,2023-10-19,Rent,2368.08
632,5,2024-07-07,Rent,3013.75
633,2,2024-09-01,Rent,1683.42
634,3,2023-01-27,Salaries,3512.86
635,1,2023-08-11,Marketing,1486.94
636,2,2023-08-10,Rent,918.39
637,4,2023-10-03,Supplies,1365.27
638,1,2024-06-06,Rent,1822.23
639,4,2024-12-18,Supplies,3102.18
640,3,2023-12-19,Travel,1436.09
641,1,2023-10-22,Rent,306.63
642,2,2023-03-06,Rent,2901.29
643,1,2024-07-20,Salaries,4974.77
644,5,2023-02-09,Marketing,2770.43
645,1,2024-11-14,Supplies,3198.72
646,2,2024-06-17,Supplies,1228.84
647,4,2024-02-18,Utilities,2741.48
648,2,2023-02-19,Travel,2425.37
649,1,2023-07-01,Supplies,4448.66
650,3,2024-06-23,Marketing,444.7
651,3,2024-09-19,Salaries,1718.16
652,5,2024-03-15,Rent,131.91
653,3,2024-08-16,Travel,3355.55
654,2,2023-12-01,Travel,250.53
655,3,2024-03-03,Marketing,3376.23
656,1,2024-07-22,Salaries,4710.62
657,1,2024-02-22,Rent,1264.25
658,1,2024-02-05,Utilities,229.7
659,1,2023-02-20,Supplies,519.44
660,5,2024-07-21,Travel,2826.78
661,5,2024-10-27,Supplies,3412.59
662,3,2024-01-17,Travel,4717.18
663,4,2024-09-09,Supplies,4972.52
664,2,2023-05-21,Salaries,4535.75
665,1,2024-09-24,Utilities,889.73
666,3,2024-06-22,Utilities,1887.88
667,1,2024-07-18,Marketing,3604.68
668,3,2023-11-01,Utilities,1495.7
669,2,2023-06-25,Salaries,790.93
670,5,2024-04-14,Travel,2694.85
671,3,2023-07-06,Rent,2000.29
672,1,2023-02-15,Utilities,1596.48
673,4,2024-04-17,Utilities,4305.67
674,4,2023-05-08,Utilities,2813.77
675,4,2024-09-08,Supplies,3036.17
676,2,2023-09-09,Travel,2272.39
677,2,2024-03-22,Utilities,1070.89
678,4,2024-12-15,Utilities,4869.42
679,1,2023-11-22,Rent,2078.48
680,3,2024-08-11,Travel,4559.45
